7,
10,
13,"['Italian', 'Vegetarian Friendly']"
18,
20,
25,
28,"['Mediterranean', 'Spanish']"
31,['French']
37,"['British', 'European', 'Vegetarian Friendly']"
39,
42,"['Bar', 'Vegetarian Friendly', 'Pub']"
43,
51,['Vegetarian Friendly']
53,
55,"['Bar', 'Pub']"
59,
63,
65,
66,
70,['Cafe']
72,"['Cafe', 'Vegetarian Friendly']"
76,['French']
79,['American']
93,
97,"['Pizza', 'Italian']"
100,['Asian']
111,
114,
123,
124,
126,
127,
128,
130,
134,
139,
143,"['Portuguese', 'European']"
145,"['Austrian', 'European', 'Vegetarian Friendly']"
150,
153,"['Thai', 'Asian', 'Chinese']"
161,"['Steakhouse', 'Central European', 'European']"
163,"['Moroccan', 'Cafe', 'French']"
164,"['Mediterranean', 'Spanish']"
168,
176,['Vegetarian Friendly']
179,
186,"['Cafe', 'Portuguese', 'European']"
189,['British']
190,
193,"['Bar', 'Pub']"
196,"['Vegan Options', 'Vegetarian Friendly']"
207,['Greek']
211,"['European', 'Mediterranean', 'Spanish']"
226,['Spanish']
227,
232,
241,"['Vegetarian Friendly', 'German']"
242,"['Pizza', 'Italian']"
246,
248,['Fast Food']
251,['Spanish']
259,"['Cafe', 'French']"
261,
271,['French']
273,
279,"['Croatian', 'European', 'Vegetarian Friendly']"
286,
288,
294,
295,
299,
302,['French']
326,['Italian']
329,"['European', 'Vegetarian Friendly']"
331,
334,['Vietnamese']
337,['Fast Food']
339,['Cafe']
347,
349,
350,
352,['Italian']
378,"['Cafe', 'Fast Food']"
380,"['Mediterranean', 'Spanish']"
387,
397,"['European', 'Vegetarian Friendly']"
399,"['Steakhouse', 'Spanish']"
401,
406,['Italian']
407,
409,
411,
415,"['Italian', 'Vegetarian Friendly']"
419,
420,
421,
427,
432,['Italian']
435,"['American', 'Fast Food']"
442,
443,
444,
449,
450,['Pub']
455,
457,
458,
465,['Spanish']
471,
472,
481,
482,
488,"['Asian', 'Japanese', 'Seafood']"
489,
491,"['Cafe', 'Fast Food']"
493,['Czech']
499,"['European', 'Mediterranean', 'Spanish']"
502,
507,
512,['French']
514,"['European', 'Danish']"
517,"['Central European', 'European', 'Vegetarian Friendly']"
526,['Spanish']
533,"['Turkish', 'Vegetarian Friendly']"
536,"['Central European', 'European', 'German']"
537,"['Portuguese', 'European']"
549,
550,
557,"['European', 'Spanish', 'German']"
559,['Cafe']
560,"['Pizza', 'Italian']"
564,['Spanish']
572,
576,"['American', 'Fast Food', 'Vegetarian Friendly']"
577,"['Bar', 'Cafe', 'Spanish']"
585,"['Fast Food', 'Vegetarian Friendly']"
587,
592,['Fusion']
600,"['Polish', 'Fast Food', 'European']"
606,"['Asian', 'Vietnamese']"
607,['Fast Food']
608,
611,"['Cafe', 'Vegan Options', 'Vegetarian Friendly']"
612,
615,"['French', 'Vegetarian Friendly']"
626,['Spanish']
639,
640,"['Italian', 'Mediterranean']"
642,
644,['Fast Food']
645,"['Bar', 'Pub']"
657,
663,
664,
669,
672,['Seafood']
673,
675,
681,
684,['Fast Food']
690,
691,
693,
698,
700,"['Cafe', 'Vegetarian Friendly']"
704,
705,
706,
720,"['Bar', 'Spanish', 'Pub']"
736,
738,"['Middle Eastern', 'Fast Food', 'Turkish']"
740,
744,
745,
747,
753,
755,['Fast Food']
757,
758,
759,"['Pizza', 'Fast Food', 'Italian']"
764,"['Mediterranean', 'Vegetarian Friendly']"
768,"['Italian', 'European', 'Vegetarian Friendly']"
771,"['Asian', 'Vegetarian Friendly']"
774,
777,
783,"['Bar', 'Cafe', 'Fast Food']"
784,
788,"['Healthy', 'Asian', 'European']"
791,
801,"['American', 'Fast Food']"
805,
806,
823,
825,"['Polish', 'European']"
838,
839,
841,['Spanish']
852,
857,
859,
868,
869,"['Bar', 'Wine Bar', 'Italian', 'Vegetarian Friendly']"
870,"['European', 'Mediterranean', 'Greek']"
871,
878,
879,"['Middle Eastern', 'Persian']"
880,"['Mediterranean', 'Spanish']"
881,
883,
885,
886,
888,
889,['German']
893,"['Portuguese', 'European']"
895,
899,
903,"['French', 'Vegetarian Friendly']"
908,"['Brazilian', 'Portuguese', 'European']"
914,['Fast Food']
915,
919,
922,
931,"['Central European', 'European', 'German']"
935,
941,
944,['French']
953,
958,
964,
972,"['Healthy', 'Vegetarian Friendly']"
974,"['Cafe', 'Polish', 'European']"
976,['Cafe']
981,
985,
992,
993,['German']
995,"['Pizza', 'Fast Food', 'Italian']"
999,
1006,"['Thai', 'Asian', 'Vegetarian Friendly']"
1009,
1012,['Mexican']
1015,
1017,
1019,['Cafe']
1036,"['Asian', 'Vietnamese', 'Vegetarian Friendly']"
1054,"['Bar', 'Contemporary', 'Barbecue', 'Fast Food']"
1056,"['Italian', 'Mediterranean']"
1060,"['Sushi', 'Asian', 'Japanese']"
1071,
1073,"['Bar', 'Pub']"
1077,
1089,
1092,
1093,"['Fast Food', 'Italian', 'Vegetarian Friendly']"
1095,"['French', 'Swiss', 'European']"
1101,
1105,
1109,
1113,"['French', 'European']"
1114,
1119,"['Asian', 'Vietnamese']"
1130,
1134,
1138,"['European', 'Vegetarian Friendly']"
1139,
1145,"['Cafe', 'British', 'French']"
1153,"['Polish', 'International', 'European']"
1156,
1161,
1162,"['Cafe', 'Vegetarian Friendly']"
1163,['Chinese']
1164,"['Asian', 'German']"
1168,"['Bar', 'Mediterranean', 'Spanish']"
1175,"['Polish', 'European']"
1178,"['French', 'Vegetarian Friendly']"
1181,
1189,
1191,
1201,
1204,
1206,"['Pizza', 'Italian', 'Mediterranean']"
1208,['Turkish']
1210,"['Cafe', 'Vegetarian Friendly']"
1218,['Spanish']
1222,
1227,"['Bar', 'Wine Bar', 'Italian', 'European']"
1228,
1232,
1236,
1237,
1245,"['Middle Eastern', 'Asian']"
1246,['Vegetarian Friendly']
1247,['American']
1248,
1250,"['Bar', 'Wine Bar']"
1253,['French']
1254,['Italian']
1258,"['Bar', 'Pub']"
1264,
1266,['Steakhouse']
1267,
1268,['Cafe']
1270,['Cafe']
1290,['French']
1297,['Cafe']
1301,
1305,
