7,$
8,$$ - $$$
9,$$ - $$$
10,$$ - $$$
13,$$ - $$$
18,
20,
25,
28,$$ - $$$
31,
37,$$ - $$$
39,
42,$
43,
46,
48,
51,$$ - $$$
53,
55,$
58,
59,$
63,$$ - $$$
65,
66,
70,$
72,$$ - $$$
76,$$ - $$$
79,
91,$
93,
97,$
100,$$ - $$$
106,
111,$$ - $$$
113,$$ - $$$
114,
120,$$ - $$$
123,
124,$
126,
127,
128,
130,
134,$$ - $$$
137,
139,
143,$
145,$$ - $$$
150,
153,
154,$
159,
161,$$ - $$$
162,$$ - $$$
163,$
164,$
167,$
168,$
175,$
176,$$ - $$$
179,
181,$$ - $$$
184,
186,$$ - $$$
189,$$ - $$$
190,
193,$$ - $$$
195,
196,$$ - $$$
200,
207,$
211,$$ - $$$
220,
221,$
226,$
227,$
232,$$ - $$$
234,
237,
240,
241,$$ - $$$
242,$
244,$$ - $$$
246,
248,
251,
259,$
261,
264,
265,
271,$$ - $$$
273,
277,
278,$
279,$
285,
286,
287,
288,
289,$
292,$$ - $$$
294,
295,
299,
301,
302,$$ - $$$
310,
315,
316,$$ - $$$
325,$$ - $$$
326,$$ - $$$
329,$$ - $$$
330,
331,
334,$
337,$
339,
340,
346,
347,$$ - $$$
349,
350,
351,
352,
355,
364,
365,
369,
370,$
374,$$ - $$$
375,
378,$
380,$$ - $$$
382,
387,
397,$$ - $$$
399,
401,
402,
406,$
407,
409,$$ - $$$
411,$$ - $$$
413,
415,$
418,$
419,
420,$$ - $$$
421,
425,$
427,
432,
435,$
436,
442,
443,
444,
445,
449,
450,$
454,$
455,
457,
458,$
460,
464,
465,$
471,
472,
480,
481,$
482,
483,$
488,$$ - $$$
489,
490,
491,$
492,
493,$$ - $$$
499,$
500,
502,
505,
507,
511,
512,$$ - $$$
514,
516,
517,$$ - $$$
519,$$ - $$$
521,
526,$$ - $$$
528,$$ - $$$
533,$
536,$$ - $$$
537,
538,$
544,$$ - $$$
549,
550,
551,$
554,
555,
557,$
559,
560,$
562,
563,
564,$
572,
576,$$ - $$$
577,$
585,$
586,
587,
590,
591,
592,
595,
